Sitemap: https://www.sway.vote/sitemap.xml
License: https://www.sway.vote/license.xml

User-agent: Googlebot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: Googlebot-News 
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: Mozilla/5.0 (compatible; Google-Site-Verification/1.0)
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: Bingbot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: DuckDuckBot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: AhrefsBot
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: AhrefsSiteAudit
Allow: /$
Allow: /bills/
Allow: /bill/
Allow: /bill_of_the_week/
Allow: /legislators/
Allow: /legislator/
Allow: /sway_locales/
Disallow: /

User-agent: *
Disallow: /
